config_id,status,config.batch_size,config.epochs,config.learning_rate,config.optimizer,config.scheduler_gamma,config.scheduler_step_size,config.weight_decay,metadata.account_for_cost,metadata.eval_cost,metadata.max,metadata.time_end,metadata.time_sampled,metadata.used,result.cost,result.loss,result.info_dict.cost,result.info_dict.train_accuracies,result.info_dict.train_losses,result.info_dict.train_time,result.info_dict.val_accuracies,result.info_dict.val_losses
14_1,complete,17.0,20.0,0.00022418297254821827,rmsprop,0.17717275336978663,436.0,2.2246749503922e-05,True,1182.928335905075,21600.0,1722960885.84541,1722959702.3967774,12156.218040943146,1182.928335905075,0.6665490301079061,20.0,"[0.6501960951270479, 0.7666191463217591, 0.8100653707981109, 0.8137849188212193, 0.8166132016615434, 0.8234581211299608, 0.8277837299939358, 0.8192038135998176, 0.8329055358966192, 0.817421282602079, 0.8261556849335179, 0.8213190839146123, 0.820249565261783, 0.8243969209266432, 0.8183125481461033, 0.8236363743290757, 0.8136779673171766, 0.8184432669119401, 0.8220320962595217, 0.8225906227574203]","[0.9051189082138467, 0.5570185654542663, 0.46160348520585986, 0.4576846610641841, 0.4573179709414641, 0.4229825327567982, 0.4312599394583341, 0.44050777477748465, 0.424407466433265, 0.4368611408453999, 0.42233573950149794, 0.4363888934028871, 0.4340959028538429, 0.43920517559304384, 0.4331346598764261, 0.43258648018042245, 0.4538565754890442, 0.4464224290667158, 0.4369017824079051, 0.42695031581502974]",1182.928335905075,"[0.6887845677065562, 0.7454819420734083, 0.7631998719221138, 0.744064507714237, 0.74273566309228, 0.7503543729523579, 0.7539865482284362, 0.7504429626895721, 0.7447732252528868, 0.7562012898634716, 0.7554925726838859, 0.7568214169467788, 0.7518603970487434, 0.763288461300264, 0.7582388516650143, 0.7383061808994017, 0.7661233303776707, 0.7505315524267863, 0.7639971788389137, 0.7525691135102007]","[0.7944506396012134, 0.6397481347961598, 0.6084694622690419, 0.6720635012151247, 0.6772229832159468, 0.6190538675670164, 0.6430305262286979, 0.6440694422786495, 0.6764805822307804, 0.606908969042531, 0.6200936626957123, 0.651746983000313, 0.6574193928615156, 0.6163031885243324, 0.6244299715182867, 0.6604790906590151, 0.6154758568449192, 0.662471207868622, 0.6182240057422455, 0.6665490301079061]"
5_0,complete,106.0,6.0,0.0018993676533461807,rmsprop,0.6987938746953822,318.0,1.3229506355747715e-05,True,368.08708095550537,21600.0,1722952552.9861314,1722952184.3786733,4644.919732093811,368.08708095550537,0.6691014702830996,6.0,"[0.6495416619867649, 0.8181811548628897, 0.8587649959438252, 0.8759456333124412, 0.8917875728517208, 0.8973055493156865]","[0.984344723089686, 0.5107052168756161, 0.385639765914881, 0.35099336223782235, 0.29338767028079843, 0.27495521784953353]",368.08708095550537,"[0.6999101681368691, 0.7573562647615161, 0.7755503228732518, 0.7380390891007015, 0.7476415208407811, 0.7703841030597687]","[0.8444187768868038, 0.6074570012944085, 0.6500373653003148, 0.6916881884847369, 0.7037221895796912, 0.6691014702830996]"
15_0,complete,20.0,6.0,9.539607920265987e-05,adamw,0.8490964807022545,359.0,0.0019442402844723075,True,354.4356744289398,21600.0,1722961241.366162,1722960886.4472973,13339.14637684822,354.4356744289398,0.6703266566488105,6.0,"[0.5804270572191456, 0.7509786591623178, 0.7934163825791926, 0.8240213663552579, 0.8423487679814105, 0.8550711876556967]","[1.1622561028631557, 0.6297044128815898, 0.5106952290093771, 0.4417714657414426, 0.384284071014445, 0.3610509026039962]",354.4356744289398,"[0.6816901539413023, 0.7408450808323604, 0.7697183237948888, 0.7521126874735657, 0.7577464899546663, 0.763380294114771]","[0.8490267639428797, 0.7046276167244978, 0.6472453451912168, 0.6729827262985875, 0.6637794589492637, 0.6703266566488105]"
10_0,complete,65.0,6.0,3.7881317025093384e-05,adam,0.6904001479100609,1406.0,0.009306367288244384,True,379.40118193626404,21600.0,1722957020.1400435,1722956640.1886454,9096.97240114212,379.40118193626404,0.6746817569841038,6.0,"[0.37310149178080176, 0.5960998353601872, 0.6854013345022311, 0.7450732054381535, 0.785028011634432, 0.8114451430309778]","[1.7796269244161145, 1.2549928508955857, 0.8967430509369949, 0.7045219588553768, 0.5841423547130892, 0.5083526253015146]",379.40118193626404,"[0.5869779072024606, 0.661292780529369, 0.6826309019869025, 0.6980155164545233, 0.7076356248422102, 0.7443583607673645]","[1.4566220803694292, 1.001566082239151, 0.8409837782382965, 0.8105093403296038, 0.7640515918081457, 0.6746817569841038]"
12_0,complete,69.0,6.0,6.175316059869342e-05,adamw,0.22993126349897813,242.0,5.520564853723317e-05,True,345.99394512176514,21600.0,1722957714.4237032,1722957367.9151208,9823.453724384308,345.99394512176514,0.687805312020438,6.0,"[0.4747353617737933, 0.6908987884114428, 0.7611300334697817, 0.7871109523424288, 0.7980223799624094, 0.8138174349214973]","[1.5768622072731577, 0.8886910313513221, 0.6447638891092161, 0.5696641875476371, 0.5453269430776921, 0.5029460773235415]",345.99394512176514,"[0.5796474104835874, 0.6985381898425874, 0.7138151838665917, 0.719932252452487, 0.7364953983397711, 0.7309743478184655]","[1.203692947115217, 0.8165842379842486, 0.7414541386422657, 0.7191040884880793, 0.6869370696090517, 0.687805312020438]"
7_0,complete,108.0,6.0,3.7881317025093384e-05,adamw,0.24599172011092027,1065.0,0.009306367288244384,True,365.46238350868225,21600.0,1722953266.557782,1722952900.5712028,5359.9940848350525,365.46238350868225,0.7121501564979553,6.0,"[0.3755769276848206, 0.5949430224987177, 0.6617307789050616, 0.720947300012295, 0.7524287826739825, 0.7782051368401601]","[1.7924434428031628, 1.3478614963017976, 0.9882944363814133, 0.7822035757394937, 0.6742843206112201, 0.5895440601385556]",365.46238350868225,"[0.5470354190239539, 0.6161909424341642, 0.6704429433895991, 0.6889749031800491, 0.7196420018489544, 0.7288878193268409]","[1.522473197716933, 1.1094443247868464, 0.9173251665555514, 0.8512080770272475, 0.754192068026616, 0.7121501564979553]"
2_0,complete,37.0,6.0,0.00023593519116075874,adam,0.15273407281532955,111.0,4.394555357614493e-05,True,386.132776260376,21600.0,1722948758.9036038,1722948372.204122,835.1356537342072,386.132776260376,0.7133104024749053,6.0,"[0.6392162976492393, 0.7593731115523138, 0.7753336206078529, 0.7684413880894059, 0.7664770193790135, 0.7760787272923871]","[0.9827516567158071, 0.6111882570150652, 0.5999618056965502, 0.5939565173497325, 0.5976025362155939, 0.5748716261433927]",386.132776260376,"[0.7141902823197214, 0.73100136142028, 0.7425535760427776, 0.7333074870862459, 0.7217552677581185, 0.7376611248443001]","[0.8010293770777551, 0.7179976874276212, 0.7129583468562678, 0.7274145523184224, 0.7469876455633264, 0.7133104024749053]"
11_0,complete,78.0,6.0,0.05080638969854314,sgd,0.8710847868023137,487.0,1.3771679223321166e-05,True,347.08014130592346,21600.0,1722957367.8721898,1722957020.183061,9476.373583078384,347.08014130592346,0.7292774120966593,6.0,"[0.494683568779793, 0.6648555203444428, 0.7232397231790755, 0.7704110741615295, 0.8002085917525821, 0.8252543864978684]","[1.4365228960911434, 0.913801420893934, 0.7295614778995514, 0.6095325793657038, 0.5263814069330692, 0.46033544424507356]",347.08014130592346,"[0.6319163408544328, 0.6932261221938663, 0.7253711124261221, 0.7303193906943003, 0.693938371207979, 0.7245838940143585]","[1.0348927742905087, 0.8314079741636912, 0.7277304066552056, 0.6994418419069715, 0.7808538377285004, 0.7292774120966593]"
22_0,complete,59.0,6.0,0.007154882680808688,adam,0.6514691930136004,1344.0,1.0902554226565024e-05,True,396.8541007041931,21600.0,1722966613.6280189,1722966216.2601938,18660.71864414215,396.8541007041931,0.7326934263110161,6.0,"[0.6620762774255127, 0.7936676057676474, 0.7984934061144789, 0.8313912382970253, 0.8576388889923692, 0.8572857811426123]","[0.9304765478397409, 0.5646893995193144, 0.555273151025176, 0.4887547227554023, 0.41491168923676014, 0.4276689295656979]",396.8541007041931,"[0.7062303870916367, 0.6944444427887598, 0.7536723166704178, 0.7294883901874224, 0.7094475850462914, 0.754645325243473]","[0.7759074245889982, 0.9236752217014631, 0.8496875998874506, 0.7845451732476553, 0.7863524556159973, 0.7326934263110161]"
20_0,complete,100.0,6.0,0.004499843933182902,rmsprop,0.06084811299329575,236.0,0.002923734252966679,True,386.0527000427246,21600.0,1722965821.4949439,1722965434.9291794,17881.50342321396,386.0527000427246,0.7537067035833994,6.0,"[0.5126315689923471, 0.652807002527672, 0.6921052441262362, 0.7326315620489288, 0.7570175246188515, 0.7881578761234618]","[3.651745457398264, 1.6549850346749289, 0.980301042397817, 0.757639675809626, 0.7561484167450353, 0.6168220471917537]",386.0527000427246,"[0.44066665768623353, 0.5033333202203115, 0.16599999368190765, 0.015333332866430283, 0.7333333174387614, 0.7413333217302959]","[1.6945323785146078, 3.4261296232541403, 3.3643887519836424, 91.75951538085937, 0.7205584466457366, 0.7537067035833994]"
3_1,complete,33.0,20.0,1.7477663500349686e-05,adamw,0.08075299020467011,932.0,0.0006877818370622604,True,1283.5762948989868,21600.0,1722950967.043014,1722949682.9204936,2144.610995531082,1283.5762948989868,0.8022084873776103,20.0,"[0.35112990386345805, 0.5588982967769398, 0.6318153242854511, 0.6735380593468161, 0.7078719093519099, 0.7291185326435987, 0.7453510666594786, 0.742890023133334, 0.7424990159623763, 0.7419757573043599, 0.7468000906355241, 0.7397792160511016, 0.7481916150626015, 0.7416537558331209, 0.7529066948329701, 0.7463860823827632, 0.7487608748323777, 0.7396124622401069, 0.7514001702561098, 0.7480363614418928]","[1.8162814736366273, 1.4066267623620874, 1.0828051640706904, 0.8936035405187046, 0.7863854127771714, 0.688284225323621, 0.68229700134081, 0.6644714329172583, 0.6636828701285755, 0.6567640148541507, 0.6620215028524399, 0.6683756805518094, 0.6538999489125084, 0.6621971903478399, 0.6572682552477893, 0.665452831457643, 0.6574856454835218, 0.6600899030180538, 0.6418455400887657, 0.6377662655185251]",1283.5762948989868,"[0.5684461053027663, 0.6375969149345575, 0.6523520274217739, 0.6664464626201364, 0.6742424479750699, 0.7074084046275116, 0.7095225675161495, 0.6946793725324232, 0.6925211645836054, 0.7102272981821105, 0.7137508988380432, 0.7038848005061926, 0.6904510439828385, 0.7130021369734476, 0.7236170006352801, 0.6967935388864472, 0.7300035482229188, 0.7024313128271769, 0.7144556225732316, 0.6960447749426198]","[1.561639943788218, 1.1135676919027817, 0.9660878527996152, 0.8955347038978754, 0.8464123592820278, 0.7661033321258633, 0.7732994805934817, 0.7897849304731502, 0.7982140668602877, 0.7588693222334219, 0.7667425843172295, 0.7845838575862175, 0.8213557517805765, 0.7685050347516703, 0.7493451473324798, 0.7838002145290375, 0.7319481504517932, 0.7698679413906363, 0.7644265446552011, 0.8022084873776103]"
9_1,complete,109.0,20.0,7.802310546991008e-06,adam,0.1994172319712988,1038.0,0.009306367288244384,True,1252.6643364429474,21600.0,1722956640.1434808,1722955386.9487493,7844.308064699173,1252.6643364429474,0.8444331150788528,20.0,"[0.18911755844377554, 0.2947805675749595, 0.35555137865818465, 0.4156776832846495, 0.4638212162714738, 0.49544162532457936, 0.5443736928013655, 0.5605475524297128, 0.590461284495317, 0.592952891611136, 0.620925899881583, 0.6287463926351987, 0.6455647612993534, 0.6725620065744107, 0.6810306047017758, 0.688674658536911, 0.6951269209384918, 0.7075705757507911, 0.7222141887132938, 0.7289797010330054]","[1.9270219527758086, 1.8818529408711653, 1.8349204246814435, 1.7648906638989081, 1.6815592233951275, 1.5944067446085124, 1.5026511870897734, 1.4274114484970386, 1.338984001141328, 1.2573220065006843, 1.1878038942813873, 1.1142429892833416, 1.0566596858776534, 0.9940142746155078, 0.9491236221331817, 0.9049989810356727, 0.8668161676480219, 0.8313509661417741, 0.7845489405668699, 0.758144355737246]",1252.6643364429474,"[0.28041711105750156, 0.3690520685452681, 0.43855011004668015, 0.4746542504200569, 0.5222450540615962, 0.6073814630508423, 0.6245438915032607, 0.6268862531735346, 0.6254748289401715, 0.6312331786522498, 0.6506253572610708, 0.6502574865634625, 0.6408579395367549, 0.6755206309832059, 0.6716541968859159, 0.6767068184339083, 0.6895223351625296, 0.6958737877699045, 0.691526866876162, 0.6887040092394903]","[1.8793079853057861, 1.8249851098427405, 1.7636053011967585, 1.693163046470055, 1.612166322194613, 1.4920824491060698, 1.3740268762295063, 1.280885173724248, 1.212427414380587, 1.1501964238973765, 1.0853884357672472, 1.0545921875880315, 1.041661643064939, 0.9697015652289758, 0.9334946137208205, 0.9096063100374662, 0.8808203706374536, 0.8456457945016714, 0.850058363034175, 0.8444331150788528]"
23_1,complete,35.0,20.0,0.003590100322050116,adam,0.6124902950646364,1490.0,0.03569623588567696,True,1187.6291375160217,21600.0,1722968738.2185602,1722967550.0641315,19992.76255083084,1187.6291375160217,0.891177311176207,20.0,"[0.5295696707430834, 0.6045918562767668, 0.6133540572587007, 0.6244010853101007, 0.6362910585373825, 0.6464729564530509, 0.6593167898447617, 0.6627329386169125, 0.6640860877051857, 0.6613797880477786, 0.6784605333893936, 0.6759316958255649, 0.6798136832180971, 0.6972937178537713, 0.6815439403427314, 0.6792812961969317, 0.6807231775351933, 0.6797249522638618, 0.6939662998507482, 0.7242679842140364]","[1.403534715960485, 1.1590210217866839, 1.0780790351932834, 1.0544922470306017, 1.0426841803959437, 0.9897508058488739, 0.971303395603014, 0.9574365075330556, 0.9635389665639178, 0.9316716927178899, 0.9159535025217518, 0.9135579811119885, 0.9209732653931801, 0.8864762357303074, 0.895359580561241, 0.8990898961606233, 0.8807838322212977, 0.8685560955764344, 0.8442243119204267, 0.7802434880170763]",1187.6291375160217,"[0.7229965314632509, 0.5369338160607873, 0.6233449680049244, 0.5418118652774067, 0.6912892170068694, 0.7013937452944313, 0.602787476487276, 0.729616740854775, 0.5010453099157752, 0.6202090796900959, 0.7372822448974703, 0.5048780630274516, 0.7439024535621085, 0.6463414830405537, 0.6630662214465257, 0.6898954888669456, 0.6108014125649522, 0.6006968857311621, 0.7268292838480415, 0.6710801575242019]","[1.0164929294004672, 1.263187331397359, 1.345690948207204, 1.3173707491014062, 0.8497651800876711, 0.7921295791137509, 1.034016721132325, 0.8282394074812168, 1.3573299471924944, 1.0097867584810025, 0.7339485578420686, 1.3032743669137723, 0.6994716030795399, 1.0073563427459904, 0.8448941518620747, 0.8617352130936413, 1.0009384867621631, 1.196658211510356, 0.7763548013640613, 0.891177311176207]"
16_0,complete,61.0,6.0,6.860957710951865e-06,adamw,0.8008133136768082,705.0,0.03784725521759797,True,351.89365577697754,21600.0,1722961594.2749221,1722961241.8903666,13693.58205127716,351.89365577697754,1.1733044852381167,6.0,"[0.22792635930945043, 0.3779088457965333, 0.4527484735716944, 0.5152023603086886, 0.5601061346090358, 0.578218950525574]","[1.9117534251316735, 1.8278055683426235, 1.721423943405566, 1.5914990824201833, 1.4645933482957922, 1.3413294579671777]",351.89365577697754,"[0.34520074206849805, 0.4635780272276505, 0.5363744082658187, 0.615490585565567, 0.623330919638924, 0.6489902216455211]","[1.847564671350562, 1.7395502536193184, 1.6106231005295464, 1.4611601000246794, 1.3161063764406287, 1.1733044852381167]"
6_0,complete,64.0,6.0,5.140732724540936e-06,adamw,0.1994172319712988,1406.0,0.009306367288244384,True,346.9872717857361,21600.0,1722952900.534612,1722952553.0226023,5013.006813049316,346.9872717857361,1.385505817153237,6.0,"[0.20131392048841174, 0.320063920522278, 0.395987216044556, 0.44520596584135835, 0.49360795454545453, 0.5357599431140856]","[1.92405051399361, 1.8662238703532652, 1.8026826964183287, 1.7146059410138563, 1.617575084621256, 1.5247954468835483]",346.9872717857361,"[0.2984668883410367, 0.41261755471879785, 0.4949549368836663, 0.53046630052003, 0.59375, 0.6322492171417583]","[1.868192580613223, 1.7970704327930103, 1.711392646486109, 1.621755767952312, 1.5197702158581128, 1.385505817153237]"
24_1,complete,48.0,20.0,1.4076253589914935e-06,adam,0.13096955011456984,992.0,0.0004004593623878903,True,1314.495358467102,21600.0,1722970053.803677,1722968738.7828112,21180.391688346863,1314.495358467102,1.7282331585884094,20.0,"[0.1677350476065762, 0.2046652480832532, 0.22898861122691733, 0.2701567011511224, 0.3064814905325572, 0.341061263002901, 0.3800213783979416, 0.3847578453202533, 0.41121795913602555, 0.4083689559473951, 0.41488604871635765, 0.39366097952056134, 0.4087606956306686, 0.42051283047240007, 0.41723647841021544, 0.4177706656802414, 0.41972935785595167, 0.4261039997267927, 0.4141025752083868, 0.41445870073432595]","[1.9390760201674242, 1.9198715320000281, 1.9062391998421433, 1.8913282512599587, 1.872433026631673, 1.8517754495653331, 1.8246930348567474, 1.8102671987990029, 1.7858112153843937, 1.775724139987913, 1.7742574072291708, 1.772989373940688, 1.770858027996161, 1.7666735537031777, 1.7643640958345854, 1.759792935135018, 1.7551251120037503, 1.7569546098383064, 1.7550033636582203, 1.7556932257790852]",1314.495358467102,"[0.2129166712363561, 0.25944445182879766, 0.2851388985912005, 0.3362500101327896, 0.36625000884135567, 0.39805556734402975, 0.4202777902285258, 0.4561111281315486, 0.46111112236976626, 0.4562500129143397, 0.46097223957379657, 0.44583334724108376, 0.46236112316449485, 0.4729166805744171, 0.47277779281139376, 0.4722222367922465, 0.481944461663564, 0.4818055679400762, 0.472777791817983, 0.46111112634340923]","[1.9065082907676696, 1.8844805757204692, 1.870657749970754, 1.8507367928822835, 1.8309162338574727, 1.809650480747223, 1.791761835416158, 1.7627674420674642, 1.7527782400449117, 1.7452149788538616, 1.7412800629933676, 1.7411360343297322, 1.7401762445767721, 1.7296130935351053, 1.7291868726412456, 1.7282851497332254, 1.7173638741175334, 1.7227556308110554, 1.718786346912384, 1.7282331585884094]"
19_1,complete,83.0,20.0,0.0001226453992800473,sgd,0.2992668531321584,1422.0,0.027951365299347948,True,1336.6908328533173,21600.0,1722965434.382051,1722964097.1837156,16544.81259036064,1336.6908328533173,1.868130319258746,20.0,"[0.15110378449454026, 0.16452794379609473, 0.16266190589350812, 0.17959949428982594, 0.18065125955378308, 0.19376252766917734, 0.20072529958013227, 0.21065864810610518, 0.21019873559913216, 0.21845453594099074, 0.23029538945240133, 0.22911545283654156, 0.24631315425914876, 0.24768912375849836, 0.2658971208421623, 0.26907503845937114, 0.2724527547902921, 0.27610943510251884, 0.27728937369059115, 0.2883046477594796]","[1.944733449641396, 1.9384427175802343, 1.9384741695488201, 1.9339018586803884, 1.9314638919690077, 1.9257216137998245, 1.9224599845269148, 1.9201848419273602, 1.9159072953111984, 1.910950069918352, 1.9100638978621538, 1.9076692619744469, 1.9008139547179728, 1.90002000857802, 1.893616993637646, 1.891421963186825, 1.8884811489021076, 1.8888863815980799, 1.8826548983069027, 1.882972340373432]",1336.6908328533173,"[0.17963107806794784, 0.19026183643761804, 0.2016013141940622, 0.20797976413193872, 0.2143582202055875, 0.22799623976735509, 0.23561973869800568, 0.24075314840849707, 0.2513839050250895, 0.2443829283994787, 0.25784855555085573, 0.2772425097577712, 0.27928246382404776, 0.2958415466196397, 0.29416552536627827, 0.3033788467154783, 0.30930717114140005, 0.3171030616059023, 0.3341122716665268, 0.3073534088976243]","[1.9203115351059858, 1.9159142339930815, 1.9119402731166166, 1.909655304516063, 1.9083249779308544, 1.9012056589126587, 1.900990044369417, 1.897918231347028, 1.8943720565122717, 1.8929150174645817, 1.8911935581880457, 1.8862229375278248, 1.8857222514994003, 1.8791058484245748, 1.8787378773969763, 1.8761724443996655, 1.8697969492743998, 1.867615068660063, 1.861993993029875, 1.868130319258746]"
17_0,complete,108.0,6.0,1.5698561330534786e-05,sgd,0.39947211829754137,1427.0,0.001508093998738745,True,372.47148537635803,21600.0,1722961967.766859,1722961594.7926853,14045.475707054138,372.47148537635803,1.9198596477508545,6.0,"[0.15306268001978213, 0.16235755212031877, 0.16278490108939317, 0.14999287862044114, 0.14934472968945137, 0.15967236688503852]","[1.9460774797659655, 1.9422106880408068, 1.9436776317082918, 1.945648560157189, 1.9456059565910926, 1.9437184585974767]",372.47148537635803,"[0.16692200532326332, 0.1747433222257174, 0.17262000877123612, 0.18185238998669845, 0.18329033026328453, 0.18613933485287887]","[1.9254555977307832, 1.9221231203812819, 1.922489569737361, 1.919844856629005, 1.9194773068794837, 1.9198596477508545]"
